,Unnamed: 0,username,video_title,publish_time,view_count,comment_count,like_count,dislike count,api_call_time
5037,33,Melvin PZ9 The Best Fighter,ALIENS INVADE FORTNITE - Spy Ninjas Undercover in Noob vs Pro vs Hacker,2021-06-21T15:02:33Z,3998541,9218,281453,3040,2021-06-22T20:37:07.919521
5038,34,The ACE Family,THIS IS WHAT REALLY HAPPENED!!! **OFFICIAL VIDEO**,2021-06-19T19:38:37Z,3253614,17353,207647,5331,2021-06-22T20:37:07.919521
5039,35,Celestine Gonzaga-Soriano,Why Daddy Bonoy Was Harder On Me Than Alex | A Father&#39;s Discipline | Toni Talks,2021-06-20T04:00:12Z,2948895,7652,194800,1678,2021-06-22T20:37:07.919521
5040,36,Iliass TiiwTiiw,TiiwTiiw  ft MISTER YOU - JACKSON ( CLIP OFFICIEL),2021-06-20T12:00:12Z,650663,1497,46490,1672,2021-06-22T20:37:07.919521
5041,37,LIT killah,LIT killah - CALIFORNIA (Official Video),2021-06-17T22:00:14Z,4337357,32962,479348,4206,2021-06-22T20:37:07.919521
5042,38,Yes Theory,We Tracked Down YouTube&#39;s Lost Viral Legends... Where Are They?,2021-06-20T17:00:04Z,938513,2282,57219,896,2021-06-22T20:37:07.919521
5043,39,Wisin,"Wisin, Jhay Cortez, Anuel - &quot;Fiel Remix&quot; (Official Video)  ft. Myke Towers, Los Legendarios",2021-06-15T22:00:10Z,20241918,39188,662789,22536,2021-06-22T20:37:07.919521
5044,40,Niki and Gabi,Opposite Twins Thrift for Eachother Challenge (+ try-on thrift haul),2021-06-20T21:04:19Z,493327,1173,36699,263,2021-06-22T20:37:07.919521
5045,41,Zoe Sugg,We Saw Her Face | 4D Scan &amp; Feeling The Heat | ad,2021-06-20T17:21:02Z,524095,301,26796,219,2021-06-22T20:37:07.919521
5046,42,Captain Bling Bling,MAN DIGS UP SECRET UNDERGROUND BUNKER IN HIS BACKYARD,2021-06-19T17:00:33Z,1492192,712,109499,2311,2021-06-22T20:37:07.919521
5047,43,The Late Late Show with James Corden,James Corden Visits the Cast at the &#39;Friends&#39; Reunion,2021-06-17T04:53:24Z,3499681,3994,119853,1699,2021-06-22T20:37:07.919521
5048,44,CBS Sports HQ,"Floyd Mayweather vs Logan Paul: Fight goes the distance [Highlights, recap] | CBS Sports HQ",2021-06-07T05:40:56Z,16518288,26974,144430,22821,2021-06-22T20:37:07.919521
5049,45,MINIATURE COOKING TIME,"ASMR Street Food | Pub street food and cooking , dinner, drink , BBQ restaurant",2021-06-06T01:41:09Z,24961199,1065,459298,29748,2021-06-22T20:37:07.919521
5050,0,Aileen and Deven,Will my boyfriend punch me in the face for a billion dollars?,2021-06-14T15:00:14Z,8730464,6997,541439,8886,2021-06-23T02:37:07.315366
5051,1,TIKTORIKI,What else to try? #shorts Funn Tiktok new food Challenge by Tiktoriki,2021-06-19T07:15:00Z,14290741,277,342589,29862,2021-06-23T02:37:07.315366
5052,2,Jurassic World,Jurassic World Dominion: Extended Look Tease,2021-06-21T16:00:23Z,939096,2317,27557,466,2021-06-23T02:37:07.315366
5053,3,Deji,Reunion With My Brother,2021-06-20T19:37:55Z,5752221,41915,729214,3025,2021-06-23T02:37:07.315366
5054,4,Maria Becerra Music,"Maria Becerra, Tiago PZK | Making Of: CAZAME",2021-06-22T00:00:04Z,537711,1720,52210,231,2021-06-23T02:37:07.315366
5055,5,zaranoorfantasy,The most powerful character of her💯!!,2021-06-20T04:54:31Z,69200372,1737,1147367,91727,2021-06-23T02:37:07.315366
5056,6,Coltyy,COCA-COLA ROCKETS WITH MY GRANDMA! #shorts,2021-06-01T07:02:49Z,29801029,16978,1548168,42116,2021-06-23T02:37:07.315366
5057,7,FORMULA 1,Race Highlights | 2021 French Grand Prix,2021-06-20T16:32:28Z,4845625,6386,116383,1485,2021-06-23T02:37:07.315366
5058,8,Metallica,The Metallica Blacklist (Official Trailer),2021-06-22T13:00:21Z,249953,2644,19582,1549,2021-06-23T02:37:07.315366
5059,9,MrBeast,"Make THIS Shot, Win $300,000",2021-06-12T20:00:01Z,33026433,78664,1606771,22718,2021-06-23T02:37:07.315366
5060,10,One TardiSgrade Univers3,Morty going AKIRA on Narnia World! | #RickandMortySeason5 #Shorts,2021-06-22T21:13:33Z,6192122,23848,383457,4383,2021-06-23T02:37:07.315366
5061,11,Rusher King,Rusherking - LOBA (Official Trailer),2021-06-20T23:08:09Z,637957,3750,95410,419,2021-06-23T02:37:07.315366
5062,12,House of Highlights,Inside the NBA Reacts to Ben Simmons Postgame Interview - Game 7 | 2021 NBA Playoffs,2021-06-21T03:30:18Z,2358523,8471,29114,592,2021-06-23T02:37:07.315366
5063,13,Bobby Moore Facts,How A Vending Machine Actually Works #Shorts,2021-06-21T09:00:05Z,895564,540,63402,1394,2021-06-23T02:37:07.315366
5064,14,America's Got Talent,Golden Buzzer: World Taekwondo Demonstration Team Shocks the Judges - America&#39;s Got Talent 2021,2021-06-16T02:57:38Z,9627104,16503,273243,3571,2021-06-23T02:37:07.315366
5065,15,RDCworld1,Doc Rivers in the Locker Room after losing Game 7 to the Hawks,2021-06-21T18:38:06Z,986756,7099,120805,350,2021-06-23T02:37:07.315366
5066,16,SamSpedy,AFRICAN HOME: WANTED,2021-06-21T16:00:15Z,538247,2575,30644,383,2021-06-23T02:37:07.315366
5067,17,AmazingPhil,Why Dan had to call an Ambulance,2021-06-21T20:21:15Z,423095,4962,74420,157,2021-06-23T02:37:07.315366
5068,18,JackManifoldTV,I Raced Across The Ocean,2021-06-20T16:25:27Z,2348318,13481,346103,1111,2021-06-23T02:37:07.315366
5069,19,MORGENSHTERN,"MORGENSHTERN - ARISTOCRAT (Official Video, 2021)",2021-06-15T10:30:03Z,15299552,54903,904019,85478,2021-06-23T02:37:07.315366
5070,20,NileRed Shorts,Sodium metal is soft and squishy,2021-06-19T16:00:15Z,5090104,3143,254829,3588,2021-06-23T02:37:07.315366
5071,21,Amp World,Guess That Emoji Challenge | Lexi Hensler vs Dom Brack,2021-06-21T16:00:10Z,637172,2586,50326,328,2021-06-23T02:37:07.315366
5072,22,Hermitcraft Recap - a show by fans for fans,Hermitcraft SEASON 8 Day 1 RECAP!,2021-06-21T15:15:03Z,232196,806,19850,80,2021-06-23T02:37:07.315366
5073,23,JYP Entertainment,TWICE &quot;Alcohol-Free&quot; M/V,2021-06-09T08:58:12Z,104995613,1074949,2853422,70466,2021-06-23T02:37:07.315366
5074,24,NLE CHOPPA,NLE Choppa -  Letter To My Daughter (Official Video),2021-06-20T16:11:21Z,3188705,33832,318461,1705,2021-06-23T02:37:07.315366
5075,25,SuperDog Tyler,"Friday Night Funkin but EVERYONE SINGS IT... (Ugh, Guns, Animal, Nerves) FNF Mods #26",2021-06-21T14:45:01Z,419629,1320,9988,474,2021-06-23T02:37:07.315366
5076,26,Kushagra ff,https://youtube.com/shorts/HMjS3CIvuQA?feature=share,2021-06-22T14:31:37Z,54069380,8470,688805,79242,2021-06-23T02:37:07.315366
5077,27,Jokedo,Learning Self Defense😂 l Adamw 2021,2021-06-22T19:53:55Z,32327462,633,506904,71427,2021-06-23T02:37:07.315366
5078,28,ilysm Nails,Lychee Peel Nail: Can I do my nails with this????? #shorts #nails,2021-06-10T09:03:22Z,26048146,1845,388608,27195,2021-06-23T02:37:07.315366
5079,29,NBA on TNT,The Inside Crew Reacts to Ben Simmons&#39;  Game 7 Performance Against the Atlanta Hawks | NBA on TNT,2021-06-21T03:44:06Z,1379089,5224,18225,416,2021-06-23T02:37:07.315366
5080,30,Celestine Gonzaga-Soriano,Why Daddy Bonoy Was Harder On Me Than Alex | A Father&#39;s Discipline | Toni Talks,2021-06-20T04:00:12Z,3001806,7757,197718,1775,2021-06-23T02:37:07.315366
5081,31,The ACE Family,STEEL BOYS 1ST BIRTHDAY PARTY SPECIAL!!!,[date-of-birth]T23:14:43Z,3358884,17678,211247,5499,2021-06-23T02:37:07.315366
5082,32,Iliass TiiwTiiw,TiiwTiiw  ft MISTER YOU - JACKSON ( CLIP OFFICIEL),2021-06-20T12:00:12Z,706386,1540,48089,1773,2021-06-23T02:37:07.315366
5083,33,America's Got Talent,Golden Buzzer: Nightbirde&#39;s Original Song Makes Simon Cowell Emotional - America&#39;s Got Talent 2021,2021-06-09T02:01:09Z,23316913,47167,738266,6915,2021-06-23T02:37:07.315366
5084,34,Niki and Gabi,Opposite Twins Thrift for Eachother Challenge (+ try-on thrift haul),2021-06-20T21:04:19Z,531636,1214,38165,315,2021-06-23T02:37:07.315366
5085,35,Wisin,"Wisin, Jhay Cortez, Anuel - &quot;Fiel Remix&quot; (Official Video)  ft. Myke Towers, Los Legendarios",2021-06-15T22:00:10Z,21065281,39425,669748,22896,2021-06-23T02:37:07.315366
5086,36,Captain Bling Bling,MAN DIGS UP SECRET UNDERGROUND BUNKER IN HIS BACKYARD,2021-06-19T17:00:33Z,1538257,739,113151,2393,2021-06-23T02:37:07.315366
5087,37,MINIATURE COOKING TIME,"ASMR Street Food | Pub street food and cooking , dinner, drink , BBQ restaurant",2021-06-06T01:41:09Z,25016938,1064,460046,29786,2021-06-23T02:37:07.315366
5088,38,CBS Sports HQ,"Floyd Mayweather vs Logan Paul: Fight goes the distance [Highlights, recap] | CBS Sports HQ",2021-06-07T05:40:56Z,16526330,26982,144474,22828,2021-06-23T02:37:07.315366
5089,39,The Late Late Show with James Corden,James Corden Visits the Cast at the &#39;Friends&#39; Reunion,2021-06-17T04:53:24Z,3576206,4040,121465,1729,2021-06-23T02:37:07.315366
5090,40,Sidemen,SIDEMEN EXTREME COOK OFF,2021-06-13T17:00:24Z,9575140,50369,507823,7985,2021-06-23T02:37:07.315366
5091,41,Tory Lanez,Tory Lanez - SKAT (feat. DaBaby) [Official Music Video],2021-06-14T17:00:35Z,16149845,183715,347368,5271,2021-06-23T02:37:07.315366
5092,42,DaBaby,DaBaby - BALL IF I WANT TO (Official Video),2021-06-18T04:12:24Z,6027223,13306,301842,5120,2021-06-23T02:37:07.315366
5093,43,dojacatVEVO,Doja Cat - Need To Know (Official Video),2021-06-11T14:00:11Z,22926937,53508,988813,28849,2021-06-23T02:37:07.315366
5094,0,Aileen and Deven,Will my boyfriend punch me in the face for a billion dollars?,2021-06-14T15:00:14Z,9490566,7471,578317,9624,2021-06-23T08:37:07.237173
5095,1,TIKTORIKI,What else to try? #shorts Funn Tiktok new food Challenge by Tiktoriki,2021-06-19T07:15:00Z,17740609,345,425841,35479,2021-06-23T08:37:07.237173
5096,2,Jurassic World,Jurassic World Dominion: Extended Look Tease,2021-06-21T16:00:23Z,1022367,2374,28277,493,2021-06-23T08:37:07.237173
5097,3,Deji,Reunion With My Brother,2021-06-20T19:37:55Z,5880011,42209,737708,3103,2021-06-23T08:37:07.237173
5098,4,Maria Becerra Music,"Maria Becerra, Tiago PZK | Making Of: CAZAME",2021-06-22T00:00:04Z,574721,1749,53473,247,2021-06-23T08:37:07.237173
5099,5,zaranoorfantasy,The most powerful character of her💯!!,2021-06-20T04:54:31Z,70609358,1824,1168848,95231,2021-06-23T08:37:07.237173
5100,6,Metallica,The Metallica Blacklist (Official Trailer),2021-06-22T13:00:21Z,321351,3137,22313,2015,2021-06-23T08:37:07.237173
5101,7,Coltyy,COCA-COLA ROCKETS WITH MY GRANDMA! #shorts,2021-06-01T07:02:49Z,29813844,16985,1548109,42144,2021-06-23T08:37:07.237173
5102,8,FORMULA 1,Race Highlights | 2021 French Grand Prix,2021-06-20T16:32:28Z,4978973,6411,117219,1539,2021-06-23T08:37:07.237173
5103,9,One TardiSgrade Univers3,Morty going AKIRA on Narnia World! | #RickandMortySeason5 #Shorts,2021-06-22T21:13:33Z,6867990,24836,400826,4652,2021-06-23T08:37:07.237173
5104,10,MrBeast,"Make THIS Shot, Win $300,000",2021-06-12T20:00:01Z,33190403,79022,1610314,22818,2021-06-23T08:37:07.237173
5105,11,Rusher King,Rusherking - LOBA (Official Trailer),2021-06-20T23:08:09Z,664458,3779,96928,428,2021-06-23T08:37:07.237173
5106,12,House of Highlights,Inside the NBA Reacts to Ben Simmons Postgame Interview - Game 7 | 2021 NBA Playoffs,2021-06-21T03:30:18Z,2461395,8601,29874,623,2021-06-23T08:37:07.237173
5107,13,Bobby Moore Facts,How A Vending Machine Actually Works #Shorts,2021-06-21T09:00:05Z,959774,612,71689,1590,2021-06-23T08:37:07.237173
5108,14,RDCworld1,Doc Rivers in the Locker Room after losing Game 7 to the Hawks,2021-06-21T18:38:06Z,1057888,7258,124071,380,2021-06-23T08:37:07.237173
5109,15,AmazingPhil,Why Dan had to call an Ambulance,2021-06-21T20:21:15Z,442352,5040,75958,169,2021-06-23T08:37:07.237173
5110,16,SamSpedy,AFRICAN HOME: WANTED,2021-06-21T16:00:15Z,568422,2624,31434,420,2021-06-23T08:37:07.237173
5111,17,JackManifoldTV,I Raced Across The Ocean,2021-06-20T16:25:27Z,2408681,13596,350632,1136,2021-06-23T08:37:07.237173
5112,18,MORGENSHTERN,"MORGENSHTERN - ARISTOCRAT (Official Video, 2021)",2021-06-15T10:30:03Z,15427918,55202,908523,86419,2021-06-23T08:37:07.237173
5113,19,FaZe Jarvis,Reacting To My Boxing Fight,2021-06-22T17:02:10Z,1279935,4520,74043,773,2021-06-23T08:37:07.237173
5114,20,America's Got Talent,Golden Buzzer: World Taekwondo Demonstration Team Shocks the Judges - America&#39;s Got Talent 2021,2021-06-16T02:57:38Z,9744891,16629,276100,3601,2021-06-23T08:37:07.237173
5115,21,NileRed Shorts,Sodium metal is soft and squishy,2021-06-19T16:00:15Z,5172164,3230,258683,3640,2021-06-23T08:37:07.237173
5116,22,Amp World,Guess That Emoji Challenge | Lexi Hensler vs Dom Brack,2021-06-21T16:00:10Z,660688,2649,51461,369,2021-06-23T08:37:07.237173
5117,23,Hermitcraft Recap - a show by fans for fans,Hermitcraft SEASON 8 Day 1 RECAP!,2021-06-21T15:15:03Z,243616,826,20356,87,2021-06-23T08:37:07.237173
5118,24,JYP Entertainment,TWICE &quot;Alcohol-Free&quot; M/V,2021-06-09T08:58:12Z,105418194,1077023,2860166,70747,2021-06-23T08:37:07.237173
5119,25,SuperDog Tyler,"Friday Night Funkin but EVERYONE SINGS IT... (Ugh, Guns, Animal, Nerves) FNF Mods #26",2021-06-21T14:45:01Z,441211,1357,10213,500,2021-06-23T08:37:07.237173
5120,26,Jokedo,Learning Self Defense😂 l Adamw 2021,2021-06-22T19:53:55Z,34319974,657,533081,76326,2021-06-23T08:37:07.237173
5121,27,Kushagra ff,https://youtube.com/shorts/HMjS3CIvuQA?feature=share,2021-06-22T14:31:37Z,57243836,8820,728957,84677,2021-06-23T08:37:07.237173
5122,28,NBA on TNT,The Inside Crew Reacts to Ben Simmons&#39;  Game 7 Performance Against the Atlanta Hawks | NBA on TNT,2021-06-21T03:44:06Z,1413954,5252,18407,431,2021-06-23T08:37:07.237173
5123,29,ilysm Nails,Lychee Peel Nail: Can I do my nails with this????? #shorts #nails,2021-06-10T09:03:22Z,26320453,1850,392675,27719,2021-06-23T08:37:07.237173
5124,30,AYUMI & MASAAKI VLOG,Toni Gonzaga with Daddy Bonoy || Toni Talks &quot; TRUST GOD &quot; INSPIRATION &quot;,2021-06-22T00:05:38Z,3118264,7927,202719,1895,2021-06-23T08:37:07.237173
5125,31,The ACE Family,STEEL BOYS 1ST BIRTHDAY PARTY SPECIAL!!!,[date-of-birth]T23:14:43Z,3442918,17854,213795,5611,2021-06-23T08:37:07.237173
5126,32,Grian,Hermitcraft 8: Episode 1 - IT&#39;S A START!,2021-06-19T15:45:03Z,3278882,22610,224286,1057,2021-06-23T08:37:07.237173
5127,33,House of Highlights,Inside the NBA Reacts to Bucks ELIMINATING the Nets in Game 7 | 2021 NBA Playoffs,2021-06-20T04:07:00Z,2356497,7777,25863,899,2021-06-23T08:37:07.237173
5128,34,Iliass TiiwTiiw,TiiwTiiw  ft MISTER YOU - JACKSON ( CLIP OFFICIEL),2021-06-20T12:00:12Z,719447,1551,48432,1806,2021-06-23T08:37:07.237173
5129,35,America's Got Talent,Golden Buzzer: Nightbirde&#39;s Original Song Makes Simon Cowell Emotional - America&#39;s Got Talent 2021,2021-06-09T02:01:09Z,23434458,47323,740928,6940,2021-06-23T08:37:07.237173
5130,36,Niki and Gabi,Opposite Twins Thrift for Eachother Challenge (+ try-on thrift haul),2021-06-20T21:04:19Z,560239,1239,39150,349,2021-06-23T08:37:07.237173
5131,37,Wisin,"Wisin, Jhay Cortez, Anuel - &quot;Fiel Remix&quot; (Official Video)  ft. Myke Towers, Los Legendarios",2021-06-15T22:00:10Z,21530909,39597,672479,23036,2021-06-23T08:37:07.237173
5132,38,MINIATURE COOKING TIME,"ASMR Street Food | Pub street food and cooking , dinner, drink , BBQ restaurant",2021-06-06T01:41:09Z,25089415,1068,461066,29927,2021-06-23T08:37:07.237173
5133,39,Captain Bling Bling,MAN DIGS UP SECRET UNDERGROUND BUNKER IN HIS BACKYARD,2021-06-19T17:00:33Z,1594556,787,118540,2486,2021-06-23T08:37:07.237173
5134,40,CBS Sports HQ,"Floyd Mayweather vs Logan Paul: Fight goes the distance [Highlights, recap] | CBS Sports HQ",2021-06-07T05:40:56Z,16533152,26993,144513,22832,2021-06-23T08:37:07.237173
5135,41,Sidemen,SIDEMEN EXTREME COOK OFF,2021-06-13T17:00:24Z,9594438,50406,508175,7995,2021-06-23T08:37:07.237173
5136,42,The Late Late Show with James Corden,James Corden Visits the Cast at the &#39;Friends&#39; Reunion,2021-06-17T04:53:24Z,3630284,4110,123659,1745,2021-06-23T08:37:07.237173
5137,43,Tory Lanez,Tory Lanez - SKAT (feat. DaBaby) [Official Music Video],2021-06-14T17:00:35Z,16502160,186586,350786,5368,2021-06-23T08:37:07.237173
5138,44,DaBaby,DaBaby - BALL IF I WANT TO (Official Video),2021-06-18T04:12:24Z,6280132,13492,307180,5230,2021-06-23T08:37:07.237173
5139,45,KDM Exclusive,CORONA - BALKAN (OFFICIAL VIDEO),2021-06-08T21:23:09Z,1466011,1343,35046,878,2021-06-23T08:37:07.237173
5140,46,dojacatVEVO,Doja Cat - Need To Know (Official Video),2021-06-11T14:00:11Z,23087731,53618,990931,28942,2021-06-23T08:37:07.237173
5141,47,Pilot Blog,Best cockpit landing video #Shorts,2021-06-05T13:30:08Z,11625348,1812,214387,12857,2021-06-23T08:37:07.237173
5142,48,iLance7i,Rare Moments With Referees in Sports,2021-06-12T15:00:36Z,3955176,300,20498,2211,2021-06-23T08:37:07.237173
5143,49,Battlefield,Battlefield 2042 Official Reveal Trailer (ft. 2WEI),2021-06-09T15:00:14Z,16013986,84841,1051068,27171,2021-06-23T08:37:07.237173
5144,0,BLACKPINK,BLACKPINK - 5th ANNIVERSARY [4+1 PROJECT] ANNOUNCEMENT VIDEO,2021-06-23T01:00:02Z,2125037,44655,600962,2475,2021-06-23T14:37:09.025434
5145,1,Aileen and Deven,Will my boyfriend punch me in the face for a billion dollars?,2021-06-14T15:00:14Z,9865933,7553,586825,9120,2021-06-23T14:37:09.025434
5146,2,Metallica,The Metallica Blacklist (Official Trailer),2021-06-22T13:00:21Z,358244,3345,23529,2215,2021-06-23T14:37:09.025434
5147,3,Maria Becerra Music,"Maria Becerra, Tiago PZK | Making Of: CAZAME",2021-06-22T00:00:04Z,580764,1742,54033,250,2021-06-23T14:37:09.025434
5148,4,Deji,Reunion With My Brother,2021-06-20T19:37:55Z,6009986,42423,747298,3106,2021-06-23T14:37:09.025434
5149,5,Coltyy,COCA-COLA ROCKETS WITH MY GRANDMA! #shorts,2021-06-01T07:02:49Z,29832027,16996,1548228,42198,2021-06-23T14:37:09.025434
5150,6,men vs wild nepal,https://youtu.be/ZRgjE_I7qMM,2021-06-22T18:47:23Z,71852963,1851,1183404,95752,2021-06-23T14:37:09.025434
5151,7,Jurassic World,Jurassic World Dominion: Extended Look Tease,2021-06-21T16:00:23Z,1074696,2381,28831,507,2021-06-23T14:37:09.025434
5152,8,FORMULA 1,Race Highlights | 2021 French Grand Prix,2021-06-20T16:32:28Z,5120276,6426,118199,1573,2021-06-23T14:37:09.025434
5153,9,Fortnite Fun TV,Turn into cookies - Tutorial #Shorts,2021-06-17T04:18:38Z,21619458,310,663207,30993,2021-06-23T14:37:09.025434
5154,10,Tom Simons,I Survived A Water Course,2021-06-22T13:57:34Z,4904018,43982,621665,2638,2021-06-23T14:37:09.025434
5155,11,One TardiSgrade Univers3,Morty going AKIRA on Narnia World! | #RickandMortySeason5 #Shorts,2021-06-22T21:13:33Z,7091916,25207,409764,4341,2021-06-23T14:37:09.025434
5156,12,Rusher King,Rusherking - LOBA (Official Trailer),2021-06-20T23:08:09Z,669819,3786,97653,430,2021-06-23T14:37:09.025434
5157,13,Rebecca Zamolo Shorts,People Finding SECRET HIDDEN ROOMS In Their House,2021-06-22T16:09:20Z,374216,1136,9439,605,2021-06-23T14:37:09.025434
5158,14,FaZe Jarvis,Reacting To My Boxing Fight,2021-06-22T17:02:10Z,1436708,4820,80358,853,2021-06-23T14:37:09.025434
5159,15,Celebrity Spotlight,Mr Beast Spending Millions on Crazy Stuff,2021-06-23T13:34:17Z,33324967,79227,1613914,22878,2021-06-23T14:37:09.025434
5160,16,RDCworld1,Doc Rivers in the Locker Room after losing Game 7 to the Hawks,2021-06-21T18:38:06Z,1094590,7256,128124,387,2021-06-23T14:37:09.025434
5161,17,LemonBoy_Games,Sonic punches Sonic into Minecraft,2021-06-22T18:30:11Z,665062,6932,50414,1409,2021-06-23T14:37:09.025434
5162,18,MORGENSHTERN,"MORGENSHTERN - ARISTOCRAT (Official Video, 2021)",2021-06-15T10:30:03Z,15776421,55494,915953,87811,2021-06-23T14:37:09.025434
5163,19,Bobby Moore Facts,How A Vending Machine Actually Works #Shorts,2021-06-21T09:00:05Z,1163082,746,87369,1903,2021-06-23T14:37:09.025434
5164,20,AmazingPhil,Why Dan had to call an Ambulance,2021-06-21T20:21:15Z,455636,5056,77335,166,2021-06-23T14:37:09.025434
5165,21,House of Highlights,Inside the NBA Reacts to Ben Simmons Postgame Interview - Game 7 | 2021 NBA Playoffs,2021-06-21T03:30:18Z,2521454,8608,30662,637,2021-06-23T14:37:09.025434
5166,22,David Dobrik,SURPRISING BEST FRIEND WITH PUPPY!! (FREAKOUT),2021-06-22T21:55:30Z,3404892,15036,365552,6344,2021-06-23T14:37:09.025434
5167,23,SamSpedy,AFRICAN HOME: WANTED,2021-06-21T16:00:15Z,601346,2668,32362,396,2021-06-23T14:37:09.025434
5168,24,JackManifoldTV,I Raced Across The Ocean,2021-06-20T16:25:27Z,2450885,13503,354317,1138,2021-06-23T14:37:09.025434
5169,25,America's Got Talent,Golden Buzzer: World Taekwondo Demonstration Team Shocks the Judges - America&#39;s Got Talent 2021,2021-06-16T02:57:38Z,9873012,16647,279678,3633,2021-06-23T14:37:09.025434
5170,26,America's Got Talent,Golden Buzzer: Jimmie Herrod Surprises the Judges With &quot;Tomorrow&quot; - America&#39;s Got Talent 2021,2021-06-23T01:34:30Z,1562794,4356,59112,892,2021-06-23T14:37:09.025434
5171,27,Amp World,Guess That Emoji Challenge | Lexi Hensler vs Dom Brack,2021-06-21T16:00:10Z,683122,2668,52874,374,2021-06-23T14:37:09.025434
5172,28,JYP Entertainment,TWICE &quot;Alcohol-Free&quot; M/V,2021-06-09T08:58:12Z,105857087,1079457,2867505,70986,2021-06-23T14:37:09.025434
5173,29,Wifies,What Were Minecraft Fossils?,2021-06-21T20:00:09Z,453239,6178,32158,414,2021-06-23T14:37:09.025434
5174,30,NileRed Shorts,Sodium metal is soft and squishy,2021-06-19T16:00:15Z,5240647,3233,261498,3551,2021-06-23T14:37:09.025434
5175,31,The Game Theorists,Game Theory: The Disturbing Lore Of Lily&#39;s Garden,2021-06-22T19:05:24Z,1642260,12495,129651,1528,2021-06-23T14:37:09.025434
5176,32,NBA on TNT,The Inside Crew Reacts to Ben Simmons&#39;  Game 7 Performance Against the Atlanta Hawks | NBA on TNT,2021-06-21T03:44:06Z,1428105,5196,18513,429,2021-06-23T14:37:09.025434
5177,33,NLE CHOPPA,NLE Choppa -  Letter To My Daughter (Official Video),2021-06-20T16:11:21Z,3479121,34372,329988,1810,2021-06-23T14:37:09.025434
5178,34,Jokedo,Learning Self Defense😂 l Adamw 2021,2021-06-22T19:53:55Z,36449946,676,566578,79828,2021-06-23T14:37:09.025434
5179,35,Celestine Gonzaga-Soriano,Why Daddy Bonoy Was Harder On Me Than Alex | A Father&#39;s Discipline | Toni Talks,2021-06-20T04:00:12Z,3224474,8010,207020,1926,2021-06-23T14:37:09.025434
5180,36,ChrisMD,Are Footballers&#39; Lookalikes Actually Good At Football?,2021-06-21T21:26:41Z,716652,1298,38008,344,2021-06-23T14:37:09.025434
5181,37,The ACE Family,STEEL BOYS 1ST BIRTHDAY PARTY SPECIAL!!!,[date-of-birth]T23:14:43Z,3492727,17901,215911,5628,2021-06-23T14:37:09.025434
5182,38,Kushagra ff,https://youtube.com/shorts/HMjS3CIvuQA?feature=share,2021-06-22T14:31:37Z,60778931,9011,765559,87452,2021-06-23T14:37:09.025434
5183,39,House of Highlights,Inside the NBA Reacts to Bucks ELIMINATING the Nets in Game 7 | 2021 NBA Playoffs,2021-06-20T04:07:00Z,2365938,7785,25951,895,2021-06-23T14:37:09.025434
5184,40,America's Got Talent,Golden Buzzer: Nightbirde&#39;s Original Song Makes Simon Cowell Emotional - America&#39;s Got Talent 2021,2021-06-09T02:01:09Z,23527385,47403,743673,6960,2021-06-23T14:37:09.025434
5185,41,Sidemen,SIDEMEN EXTREME COOK OFF,2021-06-13T17:00:24Z,9613746,50412,508704,8004,2021-06-23T14:37:09.025434
5186,42,Wisin,"Wisin, Jhay Cortez, Anuel - &quot;Fiel Remix&quot; (Official Video)  ft. Myke Towers, Los Legendarios",2021-06-15T22:00:10Z,21707335,39571,675044,23168,2021-06-23T14:37:09.025434
5187,43,Iliass TiiwTiiw,TiiwTiiw  ft MISTER YOU - JACKSON ( CLIP OFFICIEL),2021-06-20T12:00:12Z,750539,1543,49602,1882,2021-06-23T14:37:09.025434
5188,44,CBS Sports HQ,"Floyd Mayweather vs Logan Paul: Fight goes the distance [Highlights, recap] | CBS Sports HQ",2021-06-07T05:40:56Z,16538688,26986,144547,22840,2021-06-23T14:37:09.025434
5189,45,DaBaby,DaBaby - BALL IF I WANT TO (Official Video),2021-06-18T04:12:24Z,6462196,13507,314609,5357,2021-06-23T14:37:09.025434
5190,46,The Late Late Show with James Corden,James Corden Visits the Cast at the &#39;Friends&#39; Reunion,2021-06-17T04:53:24Z,3695402,4157,125909,1760,2021-06-23T14:37:09.025434
5191,47,Tory Lanez,Tory Lanez - SKAT (feat. DaBaby) [Official Music Video],2021-06-14T17:00:35Z,16695804,188042,353468,5412,2021-06-23T14:37:09.025434
5192,48,KDM Exclusive,CORONA - BALKAN (OFFICIAL VIDEO),2021-06-08T21:23:09Z,1479366,1346,35108,885,2021-06-23T14:37:09.025434
5193,49,dojacatVEVO,Doja Cat - Need To Know (Official Video),2021-06-11T14:00:11Z,23239141,53683,993129,29122,2021-06-23T14:37:09.025434
5194,0,BLACKPINK,BLACKPINK - 5th ANNIVERSARY [4+1 PROJECT] ANNOUNCEMENT VIDEO,2021-06-23T01:00:02Z,2494928,48144,642282,3116,2021-06-23T20:37:09.355429
5195,1,TIKTORIKI,What else to try? #shorts Funn Tiktok new food Challenge by Tiktoriki,2021-06-19T07:15:00Z,24829741,512,539093,43235,2021-06-23T20:37:09.355429
5196,2,Aileen and Deven,Will my boyfriend punch me in the face for a billion dollars?,2021-06-14T15:00:14Z,9899164,7590,587270,9212,2021-06-23T20:37:09.355429
